Temp,Hum,Lght,Co2,Hrat,Occ
20.29,18.79,168,437,0.002758593,0
20.29,18.745,169,434.5,0.002751957,0
20.29,18.745,170,439,0.002751957,0
20.29,18.79,171,433,0.002758593,0
20.29,18.7,172,434,0.002745321,0
20.245,18.745,200,433,0.002744279,0
20.245,18.745,201,432.5,0.002744279,0
20.245,18.745,202,433,0.002744279,0
20.2,18.745,203,433,0.002736619,0
20.245,18.84,204,432,0.002758249,0
20.2,18.79,205,434,0.002743218,0
20.29,18.79,206,433,0.002758593,0
20.245,18.745,207,430.5,0.002744279,0
20.29,18.79,208,433,0.002758593,0
20.29,18.745,209,434,0.002751957,0
20.29,18.84,210,430,0.002765966,0
20.29,18.79,211,431.3333333,0.002758593,0
20.29,18.7,212,439,0.002745321,0
20.29,18.79,213,439,0.002758593,0
20.29,18.73,214,442,0.002749745,0
20.2,18.7,215,432,0.002730021,0
20.23,18.73,216,427.5,0.00273952,0
20.29,18.745,217,433,0.002751957,0
20.29,18.6,196,437,0.002730576,0
20.29,18.7,196,432,0.002745321,0
20.2,18.7,196,426,0.002730021,0
20.29,18.7,196,431,0.002745321,0
20.29,18.7,196,433.3333333,0.002745321,0
20.29,18.675,196,429.25,0.002741635,0
20.26,18.63333333,196,433.3333333,0.002730401,0
20.245,18.65,196,430.5,0.00273031,0
20.29,18.7,196,430,0.002745321,0
20.29,18.7,196,433.5,0.002745321,0
20.29,18.6,196,432.5,0.002730576,0
20.29,18.7,196,432,0.002745321,0
20.29,18.7,196,434,0.002745321,0
20.29,18.6,196,429,0.002730576,0
20.29,18.65,196,438,0.002737949,0
20.29,18.7,196,439,0.002745321,0
20.29,18.7,196,433,0.002745321,0
20.29,18.65,196,433.5,0.002737949,0
20.29,18.6,196,431,0.002730576,0
20.32333333,18.56666667,196,432.6666667,0.002731306,0
20.39,18.6,196,434,0.002747573,0
20.39,18.6,196,434,0.002747573,0
20.39,18.6,196,436.5,0.002747573,0
20.39,18.6,97,432.6666667,0.002747573,0
20.39,18.6,98,429.75,0.002747573,0
20.39,18.5,99,428.5,0.002732736,0
20.39,18.6,100,434,0.002747573,0
20.29,18.6,101,435.5,0.002730576,0
20.29,18.39,102,432,0.002699613,0
20.245,18.6,103,433,0.002722958,0
20.29,18.7,104,434,0.002745321,0
20.29,18.65,105,433.5,0.002737949,0
20.2,18.6,106,432,0.002715358,0
20.2,18.6,107,431,0.002715358,0
20.2,18.6,108,435,0.002715358,0
20.2,18.6,109,438,0.002715358,0
20.2,18.6,110,432,0.002715358,0
20.1,18.6,111,430,0.002698537,0
20.2,18.6,112,428.5,0.002715358,0
20.2,18.6,113,432.6666667,0.002715358,0
20.2,18.6,114,432,0.002715358,0
20.2,18.6,115,430,0.002715358,0
20.2,18.6,116,431.3333333,0.002715358,0
20.2,18.6,117,432.6666667,0.002715358,0
20.2,18.6,118,434,0.002715358,0
20.2,18.6,235,429,0.002715358,0
20.2,18.6,235,429,0.002715358,0
20.2,18.6,235,433,0.002715358,0
20.2,18.6,235,436,0.002715358,0
20.2,18.6,235,440,0.002715358,0
20.2,18.6,235,436,0.002715358,0
20.2,18.6,235,435,0.002715358,0
20.2,18.56666667,235,430,0.002710471,0
20.2,18.6,235,425.5,0.002715358,0
20.2,18.6,235,432,0.002715358,0
20.245,18.6,235,439.5,0.002722958,0
20.29,18.6,235,434,0.002730576,0
20.29,18.5,235,442,0.002715832,0
20.29,18.5,235,439,0.002715832,0
20.29,18.56666667,235,436.6666667,0.002725661,0
20.29,18.5,235,439,0.002715832,0
20.29,18.5,235,436,0.002715832,0
20.29,18.5,235,435,0.002715832,0
20.29,18.55,235,439,0.002723204,0
20.29,18.5,235,433,0.002715832,0
20.29,18.5,235,435,0.002715832,0
20.29,18.5,235,436,0.002715832,0
20.245,18.5,235,438,0.002708254,0
20.245,18.55,235,439,0.002715606,0
20.2,18.5,235,436.5,0.002700696,0
20.2,18.5,235,432.6666667,0.002700696,0
20.2,18.5,235,427.5,0.002700696,0
20.2,18.5,235,427,0.002700696,0
20.245,18.55,235,432,0.002715606,0
20.245,18.55,235,438,0.002715606,0
20.2,18.5,235,436,0.002700696,0
20.2,18.5,235,434,0.002700696,0
20.2,18.6,235,435,0.002715358,0
20.2,18.6,235,435,0.002715358,0
20.2,18.6,260.3333333,434,0.002715358,0
20.175,18.6,433,437.5,0.002711144,0
20.175,18.675,422.5,440.75,0.002722124,0
20.2,18.7,419,442,0.002730021,0
20.175,18.7,419,448.5,0.002725784,0
20.1,18.745,419,451,0.002719666,0
20.13333333,18.7,409,458.6666667,0.002718736,0
20.175,18.7225,411,456,0.002729078,0
20.85666667,19.79333333,433,648,0.003010454,1
20.89,19.79,433,655,0.003016154,1
20.9175,19.79,433,650.5,0.003021285,1
20.92666667,19.79,433,643.6666667,0.003022998,1
20.9175,19.79,433,642,0.003021285,1
20.96333333,19.79,433,639.3333333,0.003029855,1
20.89,19.79,436.5,648,0.003016154,1
20.89,19.815,426,649,0.003019983,1
20.89,19.79,433,654,0.003016154,1
20.89,19.92666667,433,660,0.003037085,1
20.89,20.13333333,442.3333333,677.3333333,0.003068739,1
20.89,20.354,435.8,698.2,0.003102541,1
20.89,20.4725,447,709.25,0.003120694,1
20.92666667,20.39,442.3333333,712,0.003115109,1
20.945,20.5,443.5,710,0.00313555,1
20.945,20.445,447,708,0.003127095,1
20.945,20.55,447,707.5,0.003143236,1
20.945,20.6975,447,725.75,0.003165912,1
20.9725,20.7675,438,733.25,0.003182078,1
21,20.79,441,735.3333333,0.00319096,1
21,20.815,438,740.75,0.003194817,1
21,20.865,438,744.25,0.003202531,1
21,20.79,438,757,0.00319096,1
21,20.79,440,759,0.00319096,1
21,20.815,437.25,752.25,0.003194817,1
21,20.865,438,754.5,0.003202531,1
21.025,20.945,440.25,758.5,0.003219843,1
21.05,21,436.5,764,0.003233331,1
21.05,21.05,441,765.25,0.003241069,1
21.1,21.15,436.5,769.75,0.003266618,1
21.1,21.245,444,780.25,0.003281368,1
21.1,21.29,444,786,0.003288355,1
21.1,21.2225,444,783.25,0.003277875,1
21.1,21.2675,444,787,0.003284862,1
21.1,21.2,444,787.6666667,0.003274381,1
21.1,21.2,448,786.75,0.003274381,1
21.1,21.2,444,782.5,0.003274381,1
21.1,21.1,454.75,779.75,0.003258855,1
21.1,21.05,454.75,777.5,0.003251092,1
21.1,21.1,460,779.3333333,0.003258855,1
21.175,21.075,449.5,782.75,0.003270077,1
21.15,21.05,449.5,787.5,0.003261142,1
21.2,21.075,454.75,777,0.003275125,1
21.2,21.06666667,449.3333333,789.6666667,0.003273823,1
21.175,21.075,460,805.25,0.003270077,1
21.2,20.9975,456,801.25,0.003263018,1
21.2,21,460,796,0.003263409,1
21.2225,21.025,449.5,793.25,0.003271853,1
21.29,20.96333333,453,788.3333333,0.003275814,1
21.2675,21,460,794.5,0.003277024,1
21.29,21,460,797.5,0.003281574,1
21.32333333,21.03333333,460,810,0.003293571,1
21.29,21,450.75,812.5,0.003281574,1
21.29,21.03333333,454.6666667,813.6666667,0.00328681,1
21.315,20.9725,444,809.25,0.003282309,1
21.29,21,444,812.3333333,0.003281574,1
21.29,21.03333333,454.6666667,807.6666667,0.00328681,1
21.315,21,460,810.5,0.003286635,1
21.34,21,452,811.5,0.003291704,1
21.325,20.978,456,808,0.003285198,1
21.31,20.956,460,804.5,0.003278702,1
21.32333333,20.86,460,797.3333333,0.003266287,1
21.35666667,20.92666667,460,796.3333333,0.003283519,1
21.39,20.865,449.5,798.5,0.003280523,1
21.39,20.79,460,796,0.003268669,1
21.34,20.995,449.5,801.25,0.003290916,1
21.34,21.1,449.5,811,0.003307462,1
21.29,21.245,460,821.5,0.003320063,1
21.34,21.2675,455.5,830.25,0.003333858,1
21.29,21.29,457,835,0.003327133,1
21.34,21.2,449.5,831,0.003323221,1
21.315,21.29,454.75,834.75,0.003332265,1
21.29,21.29,460,837,0.003327133,1
21.315,21.29,460,841,0.003332265,1
21.315,21.2675,460,844.5,0.003328725,1
21.39,21.34,460,847,0.003355608,1
21.39,21.2675,454.75,842.5,0.003344147,1
21.39,21.2,453,841,0.003333476,1
21.39,21.2475,449.5,839.5,0.003340985,1
21.365,21.3175,454.75,844.5,0.003346891,1
21.39,21.2,457,847,0.003333476,1
21.39,21.2675,454,847.75,0.003344147,1
21.32333333,21.23,464,843.3333333,0.003324531,1
21.365,21.315,461.5,847.25,0.003346497,1
21.39,21.34,449.5,848.5,0.003355608,1
21.34,21.445,449.5,848.5,0.003361833,1
21.39,21.39,454,854.25,0.003363513,1
21.34,21.1475,455.5,848.25,0.003314947,1
21.35666667,21.2,468,844.3333333,0.003326636,1
21.29,21.2,454,836.5,0.003312993,1
21.32333333,21.2,454,838,0.003319808,1
21.315,21.125,469,841.5,0.003306302,1
21.34,21,469,832,0.003291704,1
21.315,20.865,469,825,0.003265396,1
21.315,20.9175,465.25,824,0.003273655,1
21.29,21.175,475.25,826.75,0.003309066,1
21.29,21.1,464,824,0.003297283,1
21.29,21.2,459,827.5,0.003312993,1
21.29,21.236,468.2,843.5,0.003318649,1
21.365,21.17,474,845.6,0.00332361,1
21.39,20.79,492.3333333,837.3333333,0.003268669,1
21.32333333,21.06666667,474,825.6666667,0.003298818,1
21.39,20.97,480.25,831.75,0.003297119,1
21.4725,21.0475,504,832.25,0.003326228,1
21.5,21.1,539.5,843,0.00334022,1
21.5,20.725,509,839,0.003280543,1
21.5,20.84,528.5,832.5,0.003298842,1
21.6,21.0225,499,840,0.003348428,1
21.65,20.9175,497.75,850,0.003341874,1
21.675,21.1,500.25,853.75,0.003376376,1
21.7,21,489,852,0.003365456,1
21.7,20.9725,490.25,856.25,0.003361025,1
21.7,20.945,494,854.5,0.003356594,1
21.7,20.89,485.6666667,854,0.003347732,1
21.7,20.815,481.5,850.75,0.003335649,1
21.7,20.8925,484,844.5,0.003348135,1
21.7,21.075,482.75,850.75,0.00337754,1
21.73,20.89,477.3333333,861,0.003353911,1
21.73,20.93,477.3333333,865,0.003360367,1
21.7675,20.795,485.25,860.75,0.003346278,1
21.754,20.896,485.25,853.25,0.00335983,1
21.73,20.7,482.75,849.75,0.003323243,1
21.79,20.945,464,844.5,0.003375208,1
21.7225,20.87,479,846.75,0.003349138,1
21.745,20.7225,476.75,852.5,0.003329942,1
21.7,20.79,476,851,0.003331621,1
21.7,20.7675,480,854.75,0.003327996,1
21.73,20.73,479,852.6666667,0.003328085,1
21.7225,20.7,479,848.25,0.003321712,1
21.7225,20.7,485.25,848,0.003321712,1
21.7,20.6,489,846,0.003301012,1
21.7,20.745,489,844.5,0.003324371,1
21.7675,20.7925,471.5,846.75,0.003345873,1
21.76,20.73,471,849,0.003334225,1
21.79,20.55,487.75,837,0.003311217,1
21.79,20.5,467.6666667,830.3333333,0.003303117,1
21.79,20.65,469.25,829.5,0.003327416,1
21.73,20.56666667,462.3333333,830.6666667,0.003301723,1
21.79,20.6,462.75,834.25,0.003319316,1
21.79,20.6225,462.75,833.5,0.003322961,1
21.79,20.5,472.3333333,827.6666667,0.003303117,1
21.79,20.678,485,821.25,0.003331952,1
21.745,20.5,479,822.3333333,0.003293999,1
21.745,20.6,471.5,821.75,0.003310153,1
21.7,20.66666667,464,826,0.003311751,1
21.7225,20.65,475.25,829.5,0.003313645,1
21.7,20.6,479,832,0.003301012,1
21.7,20.6,464,823,0.003301012,1
21.7,20.6,469,824,0.003301012,1
21.7,20.6,467.75,825.25,0.003301012,1
21.7,20.625,481.5,830.75,0.003305039,1
21.7,20.5,479,831,0.003284903,1
21.7225,20.6,479,826,0.003305579,1
21.76,20.53333333,490.6666667,818.3333333,0.003302425,1
21.7225,20.525,502.75,815.75,0.003293481,1
21.7225,20.5,490.25,816,0.003289448,0
21.7,20.5,479,813.25,0.003284903,0
21.7,20.39,474,806,0.003267184,0
21.7,20.525,492.75,804.5,0.00328893,0
21.7,20.46,507,801,0.003278459,1
21.7,20.575,484,796,0.003296984,1
21.7,20.4425,467.75,801,0.00327564,1
21.7,20.39,464,803,0.003267184,1
21.7,20.39,469,795.6666667,0.003267184,1
21.7,20.4175,464,794,0.003271613,1
21.7,20.5,471,787,0.003284903,1
21.7,20.39,462.75,787,0.003267184,1
21.7,20.39,481.5,788,0.003267184,1
21.7,20.39,479,786.5,0.003267184,1
21.7,20.39,469.25,788.25,0.003267184,1
21.7,20.39,469,788.3333333,0.003267184,1
21.7,20.39,469,781,0.003267184,1
21.65,20.365,457.75,788.75,0.003253143,1
21.63333333,20.32333333,460.6666667,790.6666667,0.003243127,1
21.65,20.34,465.5,789.5,0.003249129,1
21.7,20.39,474.3333333,794.3333333,0.003267184,1
21.675,20.4175,477.75,792.5,0.00326659,1
21.65,20.2475,487.75,789.5,0.003234276,1
21.7,20.53333333,492.3333333,785.5,0.003290272,1
21.7,20.4725,490.25,792.6,0.003280473,1
21.7,20.42666667,484,800,0.00327309,1
21.7,20.46333333,480.6666667,795,0.003278996,1
21.7,20.32,491.5,795.75,0.003255909,1
21.675,20.4175,501.5,802,0.00326659,1
21.7,20.39,494,803,0.003267184,1
21.7,20.39,494,796.25,0.003267184,1
21.7,20.39,479,806.6666667,0.003267184,1
21.7,20.39333333,506,805.6666667,0.003267721,1
21.7,20.29,514,803,0.003251077,1
21.7,20.4175,513.75,800.25,0.003271613,1
21.7,20.39,514,793,0.003267184,1
21.7,20.39,494,791,0.003267184,1
21.7,20.5,514,800.5,0.003284903,1
21.7,20.42666667,507.3333333,808,0.00327309,1
21.7,20.39,567.5,805.5,0.003267184,1
21.7,20.39,512.75,804,0.003267184,1
21.7,20.34,528.5,798.5,0.00325913,1
21.7225,20.315,541.5,806.25,0.003259607,1
21.7,20.2475,533.75,802.5,0.003244231,1
21.73,20.29333333,504,794.3333333,0.003257613,1
21.79,20.3425,494,800.25,0.003277606,1
21.7675,20.3175,496.5,806,0.003269036,1
21.79,20.245,496.5,804.5,0.003261814,1
21.79,20.295,504,801,0.003269913,1
21.79,20.295,489,801.5,0.003269913,1
21.79,20.2675,489,805,0.003265458,1
21.79,20.23,518.6666667,802.3333333,0.003259385,1
